cvt.s32.u32 %r0, %tid.y
opcode cvt a %tid.y b  c  d 
*** begin of the data strcture *** 
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2168
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 4043c
br_taken_mask 0
mem_addr/reconv_inst_addr 4043c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r57], %r56
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 56
src2 57
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2168
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40440
br_taken_mask 0
mem_addr/reconv_inst_addr 40440
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r57], %r56
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 56
src2 57
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2168
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40444
br_taken_mask 0
mem_addr/reconv_inst_addr 40444
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r57], %r56
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 56
src2 57
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2168
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40448
br_taken_mask 0
mem_addr/reconv_inst_addr 40448
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r57], %r56
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 56
src2 57
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2168
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 4044c
br_taken_mask 0
mem_addr/reconv_inst_addr 4044c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r57], %r56
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 56
src2 57
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2168
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40450
br_taken_mask 0
mem_addr/reconv_inst_addr 40450
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r57], %r56
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 56
src2 57
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2168
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40454
br_taken_mask 0
mem_addr/reconv_inst_addr 40454
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r57], %r56
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 56
src2 57
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2168
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40458
br_taken_mask 0
mem_addr/reconv_inst_addr 40458
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r57], %r56
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 56
src2 57
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2168
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 4045c
br_taken_mask 0
mem_addr/reconv_inst_addr 4045c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r57], %r56
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 56
src2 57
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2168
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40460
br_taken_mask 0
mem_addr/reconv_inst_addr 40460
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r57], %r56
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 56
src2 57
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2168
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40464
br_taken_mask 0
mem_addr/reconv_inst_addr 40464
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r57], %r56
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 56
src2 57
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2168
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40468
br_taken_mask 0
mem_addr/reconv_inst_addr 40468
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r57], %r56
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 56
src2 57
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2168
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 4046c
br_taken_mask 0
mem_addr/reconv_inst_addr 4046c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r57], %r56
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 56
src2 57
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2168
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40470
br_taken_mask 0
mem_addr/reconv_inst_addr 40470
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r57], %r56
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 56
src2 57
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2168
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40474
br_taken_mask 0
mem_addr/reconv_inst_addr 40474
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r57], %r56
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 56
src2 57
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2168
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40478
br_taken_mask 0
mem_addr/reconv_inst_addr 40478
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r57], %r56
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 56
src2 57
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2168
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 4047c
br_taken_mask 0
mem_addr/reconv_inst_addr 4047c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

reconverge
opcode reconverge a  b  c  d 
*** begin of the data strcture *** 
opcode 138
num_read_regs 0
num_dest_regs 0
src1 0
src2 0
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2170
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.u64 %r52, _Zcontext_4___cuda___cuda_local_var_40090_35_non_const_east_c8320
opcode mov a _Zcontext_4___cuda___cuda_local_var_40090_35_non_const_east_c8320 b  c  d 
*** begin of the data strcture *** 
opcode 62
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 52
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2178
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.u32 %r58, %nctaid.x
opcode mov a %nctaid.x b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 1
num_dest_regs 1
src1 1558
src2 0
src3 0
src4 0
dest1 58
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2180
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

sub.u32 %r59, %r58, 1
opcode sub a  b %r26 c  d 
*** begin of the data strcture *** 
opcode 110
num_read_regs 1
num_dest_regs 1
src1 58
src2 0
src3 0
src4 0
dest1 59
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2188
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

setp.ne.u32 %p60, %r6, %r59
opcode setp a  b  c  d 
*** begin of the data strcture *** 
opcode 95
num_read_regs 2
num_dest_regs 1
src1 6
src2 59
src3 0
src4 0
dest1 60
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2190
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

@%p60 bra BB_2_10
opcode bra a  b  c  d BB_2_10
*** begin of the data strcture *** 
opcode 21
num_read_regs 1
num_dest_regs 0
src1 60
src2 0
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 2
is_load 0
inst_size 4
inst_addr 2198
active_mask ffffffff
br_target_addr 21f0
reconv_inst_addr/mem_addr 21f0
br_taken_mask ffffffff
mem_addr/reconv_inst_addr 21f0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

reconverge
opcode reconverge a  b  c  d 
*** begin of the data strcture *** 
opcode 138
num_read_regs 0
num_dest_regs 0
src1 0
src2 0
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

bar.sync 0
opcode bar a  b  c  d 
*** begin of the data strcture *** 
opcode 13
num_read_regs 0
num_dest_regs 0
src1 0
src2 0
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.u64 %r70, _Zcontext_4___cuda___cuda_local_var_40092_35_non_const_c_cuda_temp9344
opcode mov a _Zcontext_4___cuda___cuda_local_var_40092_35_non_const_c_cuda_temp9344 b  c  d 
*** begin of the data strcture *** 
opcode 62
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 70
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

add.u64 %r71, %r14, %r70
opcode add a  b  c  d 
*** begin of the data strcture *** 
opcode 4
num_read_regs 2
num_dest_regs 1
src1 14
src2 70
src3 0
src4 0
dest1 71
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2208
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

add.u64 %r72, %r19, %r28
opcode add a  b  c  d 
*** begin of the data strcture *** 
opcode 4
num_read_regs 2
num_dest_regs 1
src1 19
src2 28
src3 0
src4 0
dest1 72
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2210
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

ld.global.f32 %r73, [%r72]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 72
src2 0
src3 0
src4 0
dest1 73
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2218
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 111d900
br_taken_mask 0
mem_addr/reconv_inst_addr 111d900
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r73, [%r72]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 72
src2 0
src3 0
src4 0
dest1 73
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2218
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 111d904
br_taken_mask 0
mem_addr/reconv_inst_addr 111d904
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r73, [%r72]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 72
src2 0
src3 0
src4 0
dest1 73
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2218
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 111d908
br_taken_mask 0
mem_addr/reconv_inst_addr 111d908
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r73, [%r72]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 72
src2 0
src3 0
src4 0
dest1 73
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2218
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 111d90c
br_taken_mask 0
mem_addr/reconv_inst_addr 111d90c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r73, [%r72]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 72
src2 0
src3 0
src4 0
dest1 73
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2218
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 111d910
br_taken_mask 0
mem_addr/reconv_inst_addr 111d910
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r73, [%r72]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 72
src2 0
src3 0
src4 0
dest1 73
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2218
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 111d914
br_taken_mask 0
mem_addr/reconv_inst_addr 111d914
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r73, [%r72]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 72
src2 0
src3 0
src4 0
dest1 73
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2218
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 111d918
br_taken_mask 0
mem_addr/reconv_inst_addr 111d918
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r73, [%r72]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 72
src2 0
src3 0
src4 0
dest1 73
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2218
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 111d91c
br_taken_mask 0
mem_addr/reconv_inst_addr 111d91c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
