cvt.s32.u32 %r0, %ctaid.y
opcode cvt a %ctaid.y b  c  d 
*** begin of the data strcture *** 
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

add.u64 %r69, %r13, %r64
opcode add a  b  c  d 
*** begin of the data strcture *** 
opcode 4
num_read_regs 2
num_dest_regs 1
src1 13
src2 64
src3 0
src4 0
dest1 69
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21e8
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 41440
br_taken_mask 0
mem_addr/reconv_inst_addr 41440
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 41444
br_taken_mask 0
mem_addr/reconv_inst_addr 41444
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 41448
br_taken_mask 0
mem_addr/reconv_inst_addr 41448
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 4144c
br_taken_mask 0
mem_addr/reconv_inst_addr 4144c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 41450
br_taken_mask 0
mem_addr/reconv_inst_addr 41450
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 41454
br_taken_mask 0
mem_addr/reconv_inst_addr 41454
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 41458
br_taken_mask 0
mem_addr/reconv_inst_addr 41458
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 4145c
br_taken_mask 0
mem_addr/reconv_inst_addr 4145c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 41460
br_taken_mask 0
mem_addr/reconv_inst_addr 41460
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 41464
br_taken_mask 0
mem_addr/reconv_inst_addr 41464
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 41468
br_taken_mask 0
mem_addr/reconv_inst_addr 41468
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 4146c
br_taken_mask 0
mem_addr/reconv_inst_addr 4146c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 41470
br_taken_mask 0
mem_addr/reconv_inst_addr 41470
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 41474
br_taken_mask 0
mem_addr/reconv_inst_addr 41474
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 41478
br_taken_mask 0
mem_addr/reconv_inst_addr 41478
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

st.shared.f32 [%r69], %r68
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 149
num_read_regs 2
num_dest_regs 0
src1 68
src2 69
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f0
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 4147c
br_taken_mask 0
mem_addr/reconv_inst_addr 4147c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

reconverge
opcode reconverge a  b  c  d 
*** begin of the data strcture *** 
opcode 138
num_read_regs 0
num_dest_regs 0
src1 0
src2 0
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f8
active_mask ffff0000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

reconverge
opcode reconverge a  b  c  d 
*** begin of the data strcture *** 
opcode 138
num_read_regs 0
num_dest_regs 0
src1 0
src2 0
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 21f8
active_mask ffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.u64 %r64, __cuda___cuda_local_var_39933_33_non_const_west2108
opcode mov a __cuda___cuda_local_var_39933_33_non_const_west2108 b  c  d 
*** begin of the data strcture *** 
opcode 62
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 64
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2200
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

add.s32 %r70, %r60, 16
opcode add a  b %r29 c  d 
*** begin of the data strcture *** 
opcode 3
num_read_regs 1
num_dest_regs 1
src1 60
src2 0
src3 0
src4 0
dest1 70
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
